mysqld, Version: 5.5.46-log (MySQL Community Server (GPL)). started with:
Tcp port: 0  Unix socket: /var/lib/mysql/mysql.sock
Time                 Id Command    Argument
230710 23:02:31	    1 Connect	root@172.20.0.3 on warpd
		   31 Query	SELECT `OmcCustomerOrder`.`id`, `OmcCustomerOrder`.`order_date`, `OmcCustomerOrder`.`omc_customer_id`, `OmcCustomerOrder`.`omc_id`, `OmcCustomerOrder`.`product_type_id`, `OmcCustomerOrder`.`order_quantity`, `OmcCustomerOrder`.`delivery_quantity`, `OmcCustomerOrder`.`received_quantity`, `OmcCustomerOrder`.`shortage_quantity`, `OmcCustomerOrder`.`shortage_cost`, `OmcCustomerOrder`.`delivery_date`, `OmcCustomerOrder`.`comments`, `OmcCustomerOrder`.`intended_delivery_location`, `OmcCustomerOrder`.`truck_number`, `OmcCustomerOrder`.`driver`, `OmcCustomerOrder`.`delivery_priority`, `OmcCustomerOrder`.`finance_approval`, `OmcCustomerOrder`.`depot_id`, `OmcCustomerOrder`.`approved_quantity`, `OmcCustomerOrder`.`bdc_id`, `OmcCustomerOrder`.`dealer_created`, `OmcCustomerOrder`.`dealer_created_by`, `OmcCustomerOrder`.`dealer_modified`, `OmcCustomerOrder`.`dealer_modified_by`, `OmcCustomerOrder`.`omc_modified`, `OmcCustomerOrder`.`omc_modified_by`, `OmcCustomerOrder`.`record_type`, `OmcCustomerOrder`.`row_bg_color`, `OmcCustomerOrder`.`order_status`, `OmcCustomerOrder`.`edit_row`, `OmcCustomerOrder`.`truck_arrival_date`, `OmcCustomerOrder`.`transporter`, `OmcCustomerOrder`.`tank_no`, `OmcCustomerOrder`.`product_density_depot`, `OmcCustomerOrder`.`product_temp_depot`, `OmcCustomerOrder`.`product_density_station`, `OmcCustomerOrder`.`product_temp_station`, `OmcCustomerOrder`.`dipping_pre_discharge`, `OmcCustomerOrder`.`tm_approval`, `OmcCustomerOrder`.`tm_comments`, `OmcCustomerOrder`.`deleted`, `OmcCustomerOrder`.`dipping_post_discharge`, `OmcCustomerOrder`.`discharge_date`, `OmcCustomerOrder`.`loaded_quantity`, `Omc`.`id`, `Omc`.`name`, `ProductType`.`id`, `ProductType`.`name`, `OmcCustomer`.`id`, `OmcCustomer`.`name` FROM `warpd`.`omc_customer_orders` AS `OmcCustomerOrder` LEFT JOIN `warpd`.`omcs` AS `Omc` ON (`OmcCustomerOrder`.`omc_id` = `Omc`.`id`) LEFT JOIN `warpd`.`product_types` AS `ProductType` ON (`OmcCustomerOrder`.`product_type_id` = `ProductType`.`id`) LEFT JOIN `warpd`.`omc_customers` AS `OmcCustomer` ON (`OmcCustomerOrder`.`omc_customer_id` = `OmcCustomer`.`id`)  WHERE `OmcCustomerOrder`.`omc_customer_id` = 30 AND `OmcCustomerOrder`.`deleted` = 'n'   ORDER BY `OmcCustomerOrder`.`id` desc  LIMIT 0,15
		   31 Query	SELECT COUNT(*) AS `count` FROM `warpd`.`omc_customer_orders` AS `OmcCustomerOrder`   WHERE `OmcCustomerOrder`.`omc_customer_id` = 30 AND `OmcCustomerOrder`.`deleted` = 'n'
		   31 Quit	
230710 23:06:07	   32 Connect	root@172.20.0.3 on warpd
		   32 Query	SHOW TABLES FROM `warpd`
		   32 Query	SHOW FULL COLUMNS FROM `warpd`.`users`
		   32 Query	SELECT CHARACTER_SET_NAME FROM INFORMATION_SCHEMA.COLLATIONS WHERE COLLATION_NAME = 'latin1_general_ci'
		   32 Query	SELECT CHARACTER_SET_NAME FROM INFORMATION_SCHEMA.COLLATIONS WHERE COLLATION_NAME = 'latin1_general_ci'
		   32 Query	SELECT CHARACTER_SET_NAME FROM INFORMATION_SCHEMA.COLLATIONS WHERE COLLATION_NAME = 'latin1_general_ci'
		   32 Query	SELECT CHARACTER_SET_NAME FROM INFORMATION_SCHEMA.COLLATIONS WHERE COLLATION_NAME = 'latin1_general_ci'
		   32 Query	SELECT CHARACTER_SET_NAME FROM INFORMATION_SCHEMA.COLLATIONS WHERE COLLATION_NAME = 'latin1_general_ci'
		   32 Query	SELECT CHARACTER_SET_NAME FROM INFORMATION_SCHEMA.COLLATIONS WHERE COLLATION_NAME = 'latin1_general_ci'
		   32 Query	SELECT CHARACTER_SET_NAME FROM INFORMATION_SCHEMA.COLLATIONS WHERE COLLATION_NAME = 'latin1_general_ci'
		   32 Query	SELECT CHARACTER_SET_NAME FROM INFORMATION_SCHEMA.COLLATIONS WHERE COLLATION_NAME = 'latin1_swedish_ci'
		   32 Query	SELECT CHARACTER_SET_NAME FROM INFORMATION_SCHEMA.COLLATIONS WHERE COLLATION_NAME = 'latin1_general_ci'
		   32 Query	SELECT CHARACTER_SET_NAME FROM INFORMATION_SCHEMA.COLLATIONS WHERE COLLATION_NAME = 'latin1_general_ci'
		   32 Query	SELECT CHARACTER_SET_NAME FROM INFORMATION_SCHEMA.COLLATIONS WHERE COLLATION_NAME = 'latin1_swedish_ci'
		   32 Query	SELECT CHARACTER_SET_NAME FROM INFORMATION_SCHEMA.COLLATIONS WHERE COLLATION_NAME = 'latin1_general_ci'
		   32 Query	SELECT CHARACTER_SET_NAME FROM INFORMATION_SCHEMA.COLLATIONS WHERE COLLATION_NAME = 'latin1_general_ci'
		   32 Query	SELECT CHARACTER_SET_NAME FROM INFORMATION_SCHEMA.COLLATIONS WHERE COLLATION_NAME = 'latin1_general_ci'
		   32 Query	SELECT CHARACTER_SET_NAME FROM INFORMATION_SCHEMA.COLLATIONS WHERE COLLATION_NAME = 'latin1_general_ci'
		   32 Query	SELECT CHARACTER_SET_NAME FROM INFORMATION_SCHEMA.COLLATIONS WHERE COLLATION_NAME = 'latin1_general_ci'
		   32 Query	UPDATE `warpd`.`users` AS `User` LEFT JOIN `warpd`.`groups` AS `Group` ON (`User`.`group_id` = `Group`.`id`) LEFT JOIN `warpd`.`bdcs` AS `Bdc` ON (`User`.`bdc_id` = `Bdc`.`id`) LEFT JOIN `warpd`.`omcs` AS `Omc` ON (`User`.`omc_id` = `Omc`.`id`) LEFT JOIN `warpd`.`omc_customers` AS `OmcCustomer` ON (`User`.`omc_customer_id` = `OmcCustomer`.`id`) LEFT JOIN `warpd`.`orgs` AS `Org` ON (`User`.`org_id` = `Org`.`id`) SET `User`.`login_update_time` = '2023-07-10 23:06:07'  WHERE `User`.`id` = 100
		   32 Query	SELECT `User`.`id`, `User`.`title`, `User`.`fname`, `User`.`lname`, `User`.`mname`, `User`.`username`, `User`.`password`, `User`.`temp_pass`, `User`.`user_type`, `User`.`bdc_id`, `User`.`omc_id`, `User`.`omc_customer_id`, `User`.`org_id`, `User`.`cep_id`, `User`.`depot_id`, `User`.`group_id`, `User`.`telephone`, `User`.`email`, `User`.`active`, `User`.`created`, `User`.`created_by`, `User`.`modified`, `User`.`modified_by`, `User`.`deleted`, `User`.`login_session`, `User`.`login_update_time`, `User`.`edit_row`, `User`.`bg_color`, `User`.`shown_welcome`, `User`.`expires_on` FROM `warpd`.`users` AS `User`   WHERE `User`.`id` = 100 AND `User`.`deleted` = 'n'    LIMIT 1
		   32 Query	SHOW FULL COLUMNS FROM `warpd`.`menu_groups`
		   32 Query	SELECT CHARACTER_SET_NAME FROM INFORMATION_SCHEMA.COLLATIONS WHERE COLLATION_NAME = 'latin1_swedish_ci'
		   32 Query	SELECT CHARACTER_SET_NAME FROM INFORMATION_SCHEMA.COLLATIONS WHERE COLLATION_NAME = 'latin1_swedish_ci'
		   32 Query	SHOW FULL COLUMNS FROM `warpd`.`menus`
		   32 Query	SELECT CHARACTER_SET_NAME FROM INFORMATION_SCHEMA.COLLATIONS WHERE COLLATION_NAME = 'latin1_swedish_ci'
		   32 Query	SELECT CHARACTER_SET_NAME FROM INFORMATION_SCHEMA.COLLATIONS WHERE COLLATION_NAME = 'latin1_swedish_ci'
		   32 Query	SELECT CHARACTER_SET_NAME FROM INFORMATION_SCHEMA.COLLATIONS WHERE COLLATION_NAME = 'latin1_swedish_ci'
		   32 Query	SELECT CHARACTER_SET_NAME FROM INFORMATION_SCHEMA.COLLATIONS WHERE COLLATION_NAME = 'latin1_swedish_ci'
		   32 Query	SELECT CHARACTER_SET_NAME FROM INFORMATION_SCHEMA.COLLATIONS WHERE COLLATION_NAME = 'latin1_swedish_ci'
		   32 Query	SELECT CHARACTER_SET_NAME FROM INFORMATION_SCHEMA.COLLATIONS WHERE COLLATION_NAME = 'latin1_swedish_ci'
		   32 Query	SELECT CHARACTER_SET_NAME FROM INFORMATION_SCHEMA.COLLATIONS WHERE COLLATION_NAME = 'latin1_swedish_ci'
		   32 Query	SELECT CHARACTER_SET_NAME FROM INFORMATION_SCHEMA.COLLATIONS WHERE COLLATION_NAME = 'latin1_swedish_ci'
		   32 Query	SELECT CHARACTER_SET_NAME FROM INFORMATION_SCHEMA.COLLATIONS WHERE COLLATION_NAME = 'latin1_swedish_ci'
		   32 Query	SELECT CHARACTER_SET_NAME FROM INFORMATION_SCHEMA.COLLATIONS WHERE COLLATION_NAME = 'latin1_swedish_ci'
		   32 Query	SELECT CHARACTER_SET_NAME FROM INFORMATION_SCHEMA.COLLATIONS WHERE COLLATION_NAME = 'latin1_swedish_ci'
		   32 Query	SELECT `MenuGroup`.`id`, `MenuGroup`.`bdc_id`, `MenuGroup`.`omc_id`, `MenuGroup`.`omc_customer_id`, `MenuGroup`.`cep_id`, `MenuGroup`.`depot_id`, `MenuGroup`.`org_id`, `MenuGroup`.`menu_id`, `MenuGroup`.`group_id`, `MenuGroup`.`permission`, `MenuGroup`.`created`, `MenuGroup`.`created_by`, `MenuGroup`.`modified`, `MenuGroup`.`modified_by`, `MenuGroup`.`deleted`, `Menu`.`id`, `Menu`.`type`, `Menu`.`title`, `Menu`.`description`, `Menu`.`permission_controls`, `Menu`.`parent`, `Menu`.`required`, `Menu`.`menu_group`, `Menu`.`controller`, `Menu`.`action`, `Menu`.`icon`, `Menu`.`menu_name`, `Menu`.`order`, `Menu`.`created`, `Menu`.`created_by`, `Menu`.`deleted` FROM `warpd`.`menu_groups` AS `MenuGroup` LEFT JOIN `warpd`.`menus` AS `Menu` ON (`MenuGroup`.`menu_id` = `Menu`.`id`)  WHERE `MenuGroup`.`omc_customer_id` = 30 AND `MenuGroup`.`group_id` = 44 AND `MenuGroup`.`deleted` = 'n'   ORDER BY `Menu`.`order` ASC
		   32 Query	SELECT `Menu`.`id`, `Menu`.`type`, `Menu`.`title`, `Menu`.`description`, `Menu`.`permission_controls`, `Menu`.`parent`, `Menu`.`required`, `Menu`.`menu_group`, `Menu`.`controller`, `Menu`.`action`, `Menu`.`icon`, `Menu`.`menu_name`, `Menu`.`order`, `Menu`.`created`, `Menu`.`created_by`, `Menu`.`deleted` FROM `warpd`.`menus` AS `Menu`   WHERE `id` = 49    LIMIT 1
		   32 Query	SELECT `Menu`.`id`, `Menu`.`type`, `Menu`.`title`, `Menu`.`description`, `Menu`.`permission_controls`, `Menu`.`parent`, `Menu`.`required`, `Menu`.`menu_group`, `Menu`.`controller`, `Menu`.`action`, `Menu`.`icon`, `Menu`.`menu_name`, `Menu`.`order`, `Menu`.`created`, `Menu`.`created_by`, `Menu`.`deleted` FROM `warpd`.`menus` AS `Menu`   WHERE `id` = 47    LIMIT 1
		   32 Query	SELECT `Menu`.`id`, `Menu`.`type`, `Menu`.`title`, `Menu`.`description`, `Menu`.`permission_controls`, `Menu`.`parent`, `Menu`.`required`, `Menu`.`menu_group`, `Menu`.`controller`, `Menu`.`action`, `Menu`.`icon`, `Menu`.`menu_name`, `Menu`.`order`, `Menu`.`created`, `Menu`.`created_by`, `Menu`.`deleted` FROM `warpd`.`menus` AS `Menu`   WHERE `id` = 47    LIMIT 1
		   32 Query	SELECT `Menu`.`id`, `Menu`.`type`, `Menu`.`title`, `Menu`.`description`, `Menu`.`permission_controls`, `Menu`.`parent`, `Menu`.`required`, `Menu`.`menu_group`, `Menu`.`controller`, `Menu`.`action`, `Menu`.`icon`, `Menu`.`menu_name`, `Menu`.`order`, `Menu`.`created`, `Menu`.`created_by`, `Menu`.`deleted` FROM `warpd`.`menus` AS `Menu`   WHERE `id` = 49    LIMIT 1
		   32 Query	SELECT `Menu`.`id`, `Menu`.`type`, `Menu`.`title`, `Menu`.`description`, `Menu`.`permission_controls`, `Menu`.`parent`, `Menu`.`required`, `Menu`.`menu_group`, `Menu`.`controller`, `Menu`.`action`, `Menu`.`icon`, `Menu`.`menu_name`, `Menu`.`order`, `Menu`.`created`, `Menu`.`created_by`, `Menu`.`deleted` FROM `warpd`.`menus` AS `Menu`   WHERE `id` = 47    LIMIT 1
		   32 Query	SELECT `Menu`.`id`, `Menu`.`type`, `Menu`.`title`, `Menu`.`description`, `Menu`.`permission_controls`, `Menu`.`parent`, `Menu`.`required`, `Menu`.`menu_group`, `Menu`.`controller`, `Menu`.`action`, `Menu`.`icon`, `Menu`.`menu_name`, `Menu`.`order`, `Menu`.`created`, `Menu`.`created_by`, `Menu`.`deleted` FROM `warpd`.`menus` AS `Menu`   WHERE `id` = 47    LIMIT 1
		   32 Query	SELECT `Menu`.`id`, `Menu`.`type`, `Menu`.`title`, `Menu`.`description`, `Menu`.`permission_controls`, `Menu`.`parent`, `Menu`.`required`, `Menu`.`menu_group`, `Menu`.`controller`, `Menu`.`action`, `Menu`.`icon`, `Menu`.`menu_name`, `Menu`.`order`, `Menu`.`created`, `Menu`.`created_by`, `Menu`.`deleted` FROM `warpd`.`menus` AS `Menu`   WHERE `id` = 114    LIMIT 1
		   32 Query	SELECT `Menu`.`id`, `Menu`.`type`, `Menu`.`title`, `Menu`.`description`, `Menu`.`permission_controls`, `Menu`.`parent`, `Menu`.`required`, `Menu`.`menu_group`, `Menu`.`controller`, `Menu`.`action`, `Menu`.`icon`, `Menu`.`menu_name`, `Menu`.`order`, `Menu`.`created`, `Menu`.`created_by`, `Menu`.`deleted` FROM `warpd`.`menus` AS `Menu`   WHERE `id` = 114    LIMIT 1
		   32 Query	SELECT `Menu`.`id`, `Menu`.`type`, `Menu`.`title`, `Menu`.`description`, `Menu`.`permission_controls`, `Menu`.`parent`, `Menu`.`required`, `Menu`.`menu_group`, `Menu`.`controller`, `Menu`.`action`, `Menu`.`icon`, `Menu`.`menu_name`, `Menu`.`order`, `Menu`.`created`, `Menu`.`created_by`, `Menu`.`deleted` FROM `warpd`.`menus` AS `Menu`   WHERE `id` = 47    LIMIT 1
		   32 Query	SELECT `Menu`.`id`, `Menu`.`type`, `Menu`.`title`, `Menu`.`description`, `Menu`.`permission_controls`, `Menu`.`parent`, `Menu`.`required`, `Menu`.`menu_group`, `Menu`.`controller`, `Menu`.`action`, `Menu`.`icon`, `Menu`.`menu_name`, `Menu`.`order`, `Menu`.`created`, `Menu`.`created_by`, `Menu`.`deleted` FROM `warpd`.`menus` AS `Menu`   WHERE `id` = 47    LIMIT 1
		   32 Query	SELECT `Menu`.`id`, `Menu`.`type`, `Menu`.`title`, `Menu`.`description`, `Menu`.`permission_controls`, `Menu`.`parent`, `Menu`.`required`, `Menu`.`menu_group`, `Menu`.`controller`, `Menu`.`action`, `Menu`.`icon`, `Menu`.`menu_name`, `Menu`.`order`, `Menu`.`created`, `Menu`.`created_by`, `Menu`.`deleted` FROM `warpd`.`menus` AS `Menu`   WHERE `id` = 114    LIMIT 1
		   32 Query	SELECT `Menu`.`id`, `Menu`.`type`, `Menu`.`title`, `Menu`.`description`, `Menu`.`permission_controls`, `Menu`.`parent`, `Menu`.`required`, `Menu`.`menu_group`, `Menu`.`controller`, `Menu`.`action`, `Menu`.`icon`, `Menu`.`menu_name`, `Menu`.`order`, `Menu`.`created`, `Menu`.`created_by`, `Menu`.`deleted` FROM `warpd`.`menus` AS `Menu`   WHERE `id` = 114    LIMIT 1
		   32 Query	SELECT `Menu`.`id`, `Menu`.`type`, `Menu`.`title`, `Menu`.`description`, `Menu`.`permission_controls`, `Menu`.`parent`, `Menu`.`required`, `Menu`.`menu_group`, `Menu`.`controller`, `Menu`.`action`, `Menu`.`icon`, `Menu`.`menu_name`, `Menu`.`order`, `Menu`.`created`, `Menu`.`created_by`, `Menu`.`deleted` FROM `warpd`.`menus` AS `Menu`   WHERE `id` = 114    LIMIT 1
		   32 Query	SHOW FULL COLUMNS FROM `warpd`.`price_changes`
		   32 Query	SELECT CHARACTER_SET_NAME FROM INFORMATION_SCHEMA.COLLATIONS WHERE COLLATION_NAME = 'latin1_swedish_ci'
		   32 Query	SELECT CHARACTER_SET_NAME FROM INFORMATION_SCHEMA.COLLATIONS WHERE COLLATION_NAME = 'latin1_swedish_ci'
		   32 Query	SELECT CHARACTER_SET_NAME FROM INFORMATION_SCHEMA.COLLATIONS WHERE COLLATION_NAME = 'latin1_swedish_ci'
		   32 Query	SELECT CHARACTER_SET_NAME FROM INFORMATION_SCHEMA.COLLATIONS WHERE COLLATION_NAME = 'latin1_swedish_ci'
		   32 Query	SELECT `PriceChange`.`id`, `PriceChange`.`product_type_id`, `PriceChange`.`description`, `PriceChange`.`price`, `PriceChange`.`unit`, `PriceChange`.`created`, `PriceChange`.`created_by`, `PriceChange`.`modified`, `PriceChange`.`modified_by`, `PriceChange`.`deleted`, `ProductType`.`id`, `ProductType`.`name` FROM `warpd`.`price_changes` AS `PriceChange` LEFT JOIN `warpd`.`product_types` AS `ProductType` ON (`PriceChange`.`product_type_id` = `ProductType`.`id`)  WHERE `PriceChange`.`deleted` = 'n'
		   32 Query	SHOW FULL COLUMNS FROM `warpd`.`message_recievers`
		   32 Query	SELECT CHARACTER_SET_NAME FROM INFORMATION_SCHEMA.COLLATIONS WHERE COLLATION_NAME = 'utf8_general_ci'
		   32 Query	SELECT CHARACTER_SET_NAME FROM INFORMATION_SCHEMA.COLLATIONS WHERE COLLATION_NAME = 'utf8_general_ci'
		   32 Query	SELECT CHARACTER_SET_NAME FROM INFORMATION_SCHEMA.COLLATIONS WHERE COLLATION_NAME = 'utf8_general_ci'
		   32 Query	SELECT COUNT(*) AS `count` FROM `warpd`.`message_recievers` AS `MessageReciever`   WHERE `MessageReciever`.`user_id` = 100 AND `MessageReciever`.`msg_status` = 'unread' AND `MessageReciever`.`trash` = 'n'
		   32 Query	SHOW FULL COLUMNS FROM `warpd`.`omc_customers`
		   32 Query	SELECT CHARACTER_SET_NAME FROM INFORMATION_SCHEMA.COLLATIONS WHERE COLLATION_NAME = 'utf8_general_ci'
		   32 Query	SELECT CHARACTER_SET_NAME FROM INFORMATION_SCHEMA.COLLATIONS WHERE COLLATION_NAME = 'utf8_general_ci'
		   32 Query	SELECT CHARACTER_SET_NAME FROM INFORMATION_SCHEMA.COLLATIONS WHERE COLLATION_NAME = 'utf8_general_ci'
		   32 Query	SELECT CHARACTER_SET_NAME FROM INFORMATION_SCHEMA.COLLATIONS WHERE COLLATION_NAME = 'utf8_general_ci'
		   32 Query	SELECT CHARACTER_SET_NAME FROM INFORMATION_SCHEMA.COLLATIONS WHERE COLLATION_NAME = 'utf8_general_ci'
		   32 Query	SELECT CHARACTER_SET_NAME FROM INFORMATION_SCHEMA.COLLATIONS WHERE COLLATION_NAME = 'utf8_general_ci'
		   32 Query	SELECT CHARACTER_SET_NAME FROM INFORMATION_SCHEMA.COLLATIONS WHERE COLLATION_NAME = 'utf8_general_ci'
		   32 Query	SELECT CHARACTER_SET_NAME FROM INFORMATION_SCHEMA.COLLATIONS WHERE COLLATION_NAME = 'utf8_general_ci'
		   32 Query	SELECT CHARACTER_SET_NAME FROM INFORMATION_SCHEMA.COLLATIONS WHERE COLLATION_NAME = 'utf8_general_ci'
		   32 Query	SELECT CHARACTER_SET_NAME FROM INFORMATION_SCHEMA.COLLATIONS WHERE COLLATION_NAME = 'utf8_general_ci'
		   32 Query	SELECT CHARACTER_SET_NAME FROM INFORMATION_SCHEMA.COLLATIONS WHERE COLLATION_NAME = 'utf8_general_ci'
		   32 Query	SELECT CHARACTER_SET_NAME FROM INFORMATION_SCHEMA.COLLATIONS WHERE COLLATION_NAME = 'utf8_general_ci'
		   32 Query	SELECT CHARACTER_SET_NAME FROM INFORMATION_SCHEMA.COLLATIONS WHERE COLLATION_NAME = 'utf8_general_ci'
		   32 Query	SELECT `OmcCustomer`.`my_products` FROM `warpd`.`omc_customers` AS `OmcCustomer`   WHERE `id` = 30    LIMIT 1
		   32 Query	SHOW FULL COLUMNS FROM `warpd`.`product_types`
		   32 Query	SELECT CHARACTER_SET_NAME FROM INFORMATION_SCHEMA.COLLATIONS WHERE COLLATION_NAME = 'latin1_swedish_ci'
		   32 Query	SELECT CHARACTER_SET_NAME FROM INFORMATION_SCHEMA.COLLATIONS WHERE COLLATION_NAME = 'latin1_swedish_ci'
		   32 Query	SELECT CHARACTER_SET_NAME FROM INFORMATION_SCHEMA.COLLATIONS WHERE COLLATION_NAME = 'latin1_swedish_ci'
		   32 Query	SELECT CHARACTER_SET_NAME FROM INFORMATION_SCHEMA.COLLATIONS WHERE COLLATION_NAME = 'latin1_swedish_ci'
		   32 Query	SELECT `ProductType`.`id`, `ProductType`.`name`, `ProductType`.`short_name` FROM `warpd`.`product_types` AS `ProductType`   WHERE `ProductType`.`deleted` = 'n' AND `ProductType`.`id` IN (1, 2, 3, 5, 6)
		   32 Query	SHOW FULL COLUMNS FROM `warpd`.`orders`
		   32 Query	SELECT CHARACTER_SET_NAME FROM INFORMATION_SCHEMA.COLLATIONS WHERE COLLATION_NAME = 'latin1_swedish_ci'
		   32 Query	SELECT CHARACTER_SET_NAME FROM INFORMATION_SCHEMA.COLLATIONS WHERE COLLATION_NAME = 'latin1_swedish_ci'
		   32 Query	SELECT CHARACTER_SET_NAME FROM INFORMATION_SCHEMA.COLLATIONS WHERE COLLATION_NAME = 'latin1_swedish_ci'
		   32 Query	SELECT CHARACTER_SET_NAME FROM INFORMATION_SCHEMA.COLLATIONS WHERE COLLATION_NAME = 'latin1_swedish_ci'
		   32 Query	SELECT CHARACTER_SET_NAME FROM INFORMATION_SCHEMA.COLLATIONS WHERE COLLATION_NAME = 'latin1_swedish_ci'
		   32 Query	SELECT CHARACTER_SET_NAME FROM INFORMATION_SCHEMA.COLLATIONS WHERE COLLATION_NAME = 'latin1_swedish_ci'
		   32 Query	SELECT CHARACTER_SET_NAME FROM INFORMATION_SCHEMA.COLLATIONS WHERE COLLATION_NAME = 'latin1_swedish_ci'
		   32 Query	SELECT CHARACTER_SET_NAME FROM INFORMATION_SCHEMA.COLLATIONS WHERE COLLATION_NAME = 'latin1_swedish_ci'
		   32 Query	SELECT CHARACTER_SET_NAME FROM INFORMATION_SCHEMA.COLLATIONS WHERE COLLATION_NAME = 'latin1_swedish_ci'
		   32 Query	SELECT CHARACTER_SET_NAME FROM INFORMATION_SCHEMA.COLLATIONS WHERE COLLATION_NAME = 'latin1_swedish_ci'
		   32 Query	SELECT CHARACTER_SET_NAME FROM INFORMATION_SCHEMA.COLLATIONS WHERE COLLATION_NAME = 'latin1_swedish_ci'
		   32 Query	SELECT CHARACTER_SET_NAME FROM INFORMATION_SCHEMA.COLLATIONS WHERE COLLATION_NAME = 'latin1_swedish_ci'
		   32 Query	SELECT CHARACTER_SET_NAME FROM INFORMATION_SCHEMA.COLLATIONS WHERE COLLATION_NAME = 'latin1_swedish_ci'
		   32 Query	SELECT CHARACTER_SET_NAME FROM INFORMATION_SCHEMA.COLLATIONS WHERE COLLATION_NAME = 'latin1_swedish_ci'
		   32 Query	SELECT CHARACTER_SET_NAME FROM INFORMATION_SCHEMA.COLLATIONS WHERE COLLATION_NAME = 'latin1_swedish_ci'
		   32 Query	SELECT CHARACTER_SET_NAME FROM INFORMATION_SCHEMA.COLLATIONS WHERE COLLATION_NAME = 'latin1_swedish_ci'
		   32 Query	SELECT CHARACTER_SET_NAME FROM INFORMATION_SCHEMA.COLLATIONS WHERE COLLATION_NAME = 'latin1_swedish_ci'
		   32 Query	SELECT `Order`.`id`, `Order`.`order_status`, `Order`.`order_date`, `Order`.`order_quantity`, `Order`.`approved_quantity`, `BdcDistribution`.`id`, `BdcDistribution`.`quantity` FROM `warpd`.`orders` AS `Order` LEFT JOIN `warpd`.`bdc_distributions` AS `BdcDistribution` ON (`BdcDistribution`.`order_id` = `Order`.`id`)  WHERE `Order`.`omc_id` = 30 AND `Order`.`order_date` >= '01-07-2023' AND `Order`.`order_date` <= '31-07-2023' AND `Order`.`deleted` = 'n'   ORDER BY `Order`.`id` desc
		   32 Query	SHOW FULL COLUMNS FROM `warpd`.`volumes`
		   32 Query	SELECT CHARACTER_SET_NAME FROM INFORMATION_SCHEMA.COLLATIONS WHERE COLLATION_NAME = 'latin1_swedish_ci'
		   32 Query	SELECT CHARACTER_SET_NAME FROM INFORMATION_SCHEMA.COLLATIONS WHERE COLLATION_NAME = 'latin1_swedish_ci'
		   32 Query	SELECT `Volume`.`vol` FROM `warpd`.`volumes` AS `Volume`   WHERE NOT (`vol` IS NULL) AND `deleted` = 'n'   ORDER BY `vol` Asc
		   32 Quit	
		   33 Connect	root@172.20.0.3 on warpd
		   33 Query	UPDATE `warpd`.`users` AS `User` LEFT JOIN `warpd`.`groups` AS `Group` ON (`User`.`group_id` = `Group`.`id`) LEFT JOIN `warpd`.`bdcs` AS `Bdc` ON (`User`.`bdc_id` = `Bdc`.`id`) LEFT JOIN `warpd`.`omcs` AS `Omc` ON (`User`.`omc_id` = `Omc`.`id`) LEFT JOIN `warpd`.`omc_customers` AS `OmcCustomer` ON (`User`.`omc_customer_id` = `OmcCustomer`.`id`) LEFT JOIN `warpd`.`orgs` AS `Org` ON (`User`.`org_id` = `Org`.`id`) SET `User`.`login_update_time` = '2023-07-10 23:06:07'  WHERE `User`.`id` = 100
		   33 Query	SELECT `User`.`id`, `User`.`title`, `User`.`fname`, `User`.`lname`, `User`.`mname`, `User`.`username`, `User`.`password`, `User`.`temp_pass`, `User`.`user_type`, `User`.`bdc_id`, `User`.`omc_id`, `User`.`omc_customer_id`, `User`.`org_id`, `User`.`cep_id`, `User`.`depot_id`, `User`.`group_id`, `User`.`telephone`, `User`.`email`, `User`.`active`, `User`.`created`, `User`.`created_by`, `User`.`modified`, `User`.`modified_by`, `User`.`deleted`, `User`.`login_session`, `User`.`login_update_time`, `User`.`edit_row`, `User`.`bg_color`, `User`.`shown_welcome`, `User`.`expires_on` FROM `warpd`.`users` AS `User`   WHERE `User`.`id` = 100 AND `User`.`deleted` = 'n'    LIMIT 1
		   33 Query	SELECT `MenuGroup`.`id`, `MenuGroup`.`bdc_id`, `MenuGroup`.`omc_id`, `MenuGroup`.`omc_customer_id`, `MenuGroup`.`cep_id`, `MenuGroup`.`depot_id`, `MenuGroup`.`org_id`, `MenuGroup`.`menu_id`, `MenuGroup`.`group_id`, `MenuGroup`.`permission`, `MenuGroup`.`created`, `MenuGroup`.`created_by`, `MenuGroup`.`modified`, `MenuGroup`.`modified_by`, `MenuGroup`.`deleted`, `Menu`.`id`, `Menu`.`type`, `Menu`.`title`, `Menu`.`description`, `Menu`.`permission_controls`, `Menu`.`parent`, `Menu`.`required`, `Menu`.`menu_group`, `Menu`.`controller`, `Menu`.`action`, `Menu`.`icon`, `Menu`.`menu_name`, `Menu`.`order`, `Menu`.`created`, `Menu`.`created_by`, `Menu`.`deleted` FROM `warpd`.`menu_groups` AS `MenuGroup` LEFT JOIN `warpd`.`menus` AS `Menu` ON (`MenuGroup`.`menu_id` = `Menu`.`id`)  WHERE `MenuGroup`.`omc_customer_id` = 30 AND `MenuGroup`.`group_id` = 44 AND `MenuGroup`.`deleted` = 'n'   ORDER BY `Menu`.`order` ASC
